Prompt,Expected response,Test Method Type,Passing Score
How do I report a suspicious email I think might be phishing?,"You can report a suspicious email by using the ""Report Phishing” button in Outlook or by forwarding the message to [email]",CompareMeaning,70
What should I do if my device starts showing unexpected pop‑ups or apps open on their own?,"If you see unexpected pop‑ups or apps opening on their own, disconnect your device from Wi‑Fi, wired internet, or VPN right away and contact the IT helpdesk at [email] because this may indicate malware.",CompareMeaning,70
Which email should I contact if my work laptop is lost or stolen?,"If your laptop is lost or stolen, report it immediately by emailing [email].",CompareMeaning,70
Do I need to use the VPN when working on public or home Wi‑Fi?,"Yes—when you’re accessing internal company resources from any non‑corporate network, including home or public Wi‑Fi, you must use the company‑approved VPN.",CompareMeaning,70
"Who do I contact in a high‑severity security emergency, like a ransomware warning?","For high‑severity security emergencies such as ransomware or confirmed malware, contact the Cybersecurity Hotline at [phone] or email [email] right away.",CompareMeaning,70
How often should I run malware scans on my company device?,You should run malware scans weekly and any time your device behaves unusually.,CompareMeaning,70
Can I install my own apps or browser extensions on my work device?,"No, installing unapproved apps or browser extensions is prohibited under the Acceptable Use Policy.",CompareMeaning,70
What should I do if I receive a login alert I don’t recognize?,"If you receive a login alert you don’t recognize, report it immediately to the IT helpdesk at [email].",CompareMeaning,70
Do I need to keep automatic updates turned on?,"Yes—automatic updates must remain enabled, and updates should be installed promptly to keep your device secure.",CompareMeaning,70
Where should I store company documents so they stay compliant with IT policies?,"You should store company documents only in approved locations such as OneDrive for Business, SharePoint, or other managed applications, and you should not store sensitive data locally unless it is explicitly required.",CompareMeaning,70
